,app_id,cpu_average,mem_average,instance_id
0,app_1,0.515341837,8,inst_18457
1,app_2,0.5,8,inst_66520
2,app_3,0.5,8,inst_10022
3,app_3,0.5,8,inst_28757
4,app_3,0.5,8,inst_74284
5,app_3,0.5,8,inst_88489
6,app_4,0.502045918,4.034266265,inst_87615
7,app_4,0.502045918,4.034266265,inst_68356
8,app_5,0.723178143,8,inst_58119
9,app_5,0.723178143,8,inst_67005
10,app_5,0.723178143,8,inst_69919
11,app_5,0.723178143,8,inst_48661
12,app_5,0.723178143,8,inst_8898
13,app_5,0.723178143,8,inst_68733
14,app_5,0.723178143,8,inst_82018
15,app_5,0.723178143,8,inst_45527
16,app_5,0.723178143,8,inst_10080
17,app_5,0.723178143,8,inst_64641
18,app_5,0.723178143,8,inst_35525
19,app_5,0.723178143,8,inst_48739
20,app_5,0.723178143,8,inst_1435
21,app_5,0.723178143,8,inst_90148
22,app_5,0.723178143,8,inst_19190
23,app_5,0.723178143,8,inst_10034
24,app_5,0.723178143,8,inst_63974
25,app_5,0.723178143,8,inst_2351
26,app_6,0.5,6.542287092,inst_3160
27,app_7,0.5,3.37380952,inst_85674
28,app_8,0.5,6.428571429,inst_27052
29,app_8,0.5,6.428571429,inst_66133
30,app_8,0.5,6.428571429,inst_92631
31,app_8,0.5,6.428571429,inst_36756
32,app_9,0.5,1.028134612,inst_97707
33,app_10,4,8,inst_13754
34,app_11,0.5,4.636611061,inst_82872
35,app_12,0.501166408,8,inst_78731
36,app_12,0.501166408,8,inst_38474
37,app_13,1.204828827,1.342856224,inst_5958
38,app_13,1.204828827,1.342856224,inst_88048
39,app_13,1.204828827,1.342856224,inst_37406
40,app_13,1.204828827,1.342856224,inst_86957
41,app_13,1.204828827,1.342856224,inst_61249
42,app_13,1.204828827,1.342856224,inst_52401
43,app_13,1.204828827,1.342856224,inst_24531
44,app_13,1.204828827,1.342856224,inst_6241
45,app_14,0.508311224,8,inst_18782
46,app_14,0.508311224,8,inst_79152
47,app_14,0.508311224,8,inst_28093
48,app_15,0.5,1.322454806,inst_97047
49,app_15,0.5,1.322454806,inst_55200
50,app_16,0.5,7.708790735,inst_50500
51,app_16,0.5,7.708790735,inst_31840
52,app_17,0.5,8,inst_75274
53,app_17,0.5,8,inst_19173
54,app_18,0.500086735,8,inst_95630
55,app_18,0.500086735,8,inst_39070
56,app_18,0.500086735,8,inst_81804
57,app_18,0.500086735,8,inst_15080
58,app_18,0.500086735,8,inst_14815
59,app_18,0.500086735,8,inst_17320
60,app_19,0.505688776,1.292530051,inst_63637
61,app_19,0.505688776,1.292530051,inst_64164
62,app_19,0.505688776,1.292530051,inst_43905
63,app_19,0.505688776,1.292530051,inst_27756
64,app_19,0.505688776,1.292530051,inst_62760
65,app_20,2.219139796,8,inst_76962
66,app_20,2.219139796,8,inst_59168
67,app_20,2.219139796,8,inst_35809
68,app_20,2.219139796,8,inst_56159
69,app_21,0.501204082,3.46172352,inst_97278
70,app_21,0.501204082,3.46172352,inst_39570
71,app_21,0.501204082,3.46172352,inst_42637
72,app_21,0.501204082,3.46172352,inst_5560
151,app_23,0.51027551,8,inst_53565
152,app_23,0.51027551,8,inst_15028
153,app_24,0.766948551,6.418026429,inst_47730
154,app_24,0.766948551,6.418026429,inst_99222
155,app_25,0.692707755,1.328282541,inst_57378
156,app_25,0.692707755,1.328282541,inst_26032
157,app_26,0.5,7.123092551,inst_30471
158,app_26,0.5,7.123092551,inst_83692
159,app_26,0.5,7.123092551,inst_42565
160,app_26,0.5,7.123092551,inst_27466
161,app_27,1.227085204,8,inst_71434
162,app_27,1.227085204,8,inst_81312
163,app_27,1.227085204,8,inst_73083
164,app_27,1.227085204,8,inst_37069
165,app_27,1.227085204,8,inst_69068
166,app_27,1.227085204,8,inst_44575
167,app_27,1.227085204,8,inst_41797
168,app_27,1.227085204,8,inst_44319
169,app_27,1.227085204,8,inst_73884
170,app_27,1.227085204,8,inst_99894
171,app_27,1.227085204,8,inst_60948
172,app_27,1.227085204,8,inst_7219
173,app_27,1.227085204,8,inst_69255
174,app_27,1.227085204,8,inst_75022
175,app_27,1.227085204,8,inst_70338
176,app_27,1.227085204,8,inst_48881
177,app_27,1.227085204,8,inst_48159
178,app_27,1.227085204,8,inst_59074
179,app_27,1.227085204,8,inst_71753
180,app_27,1.227085204,8,inst_7883
181,app_27,1.227085204,8,inst_29414
182,app_28,0.501586735,1,inst_43487
183,app_28,0.501586735,1,inst_92107
184,app_28,0.501586735,1,inst_73169
185,app_28,0.501586735,1,inst_24187
186,app_28,0.501586735,1,inst_56960
187,app_28,0.501586735,1,inst_87654
188,app_28,0.501586735,1,inst_41984
189,app_28,0.501586735,1,inst_62067
190,app_28,0.501586735,1,inst_60326
191,app_28,0.501586735,1,inst_24328
